Log file open, 01/20/23 14:13:59
[2023.01.20-13.14.07:202][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.20-13.14.07:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.20-13.14.07:204][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.20-13.14.07:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.20-13.14.07:205][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.20-13.14.07:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.20-13.14.07:208][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.20-13.14.07:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.20-13.14.07:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.20-13.14.07:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.20-13.14.07:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.20-13.14.07:220][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.20-13.14.07:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.20-13.14.07:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.20-13.14.07:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.20-13.14.07:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.20-13.14.07:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.20-13.14.07:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.20-13.14.07:255][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.20-13.14.07:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.20-13.14.07:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.20-13.14.07:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.20-13.14.07:274][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.20-13.14.07:276][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.20-13.14.07:282][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.20-13.14.07:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.20-13.14.07:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.20-13.14.07:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.20-13.14.07:296][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.20-13.14.07:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.20-13.14.07:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.20-13.14.07:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.20-13.14.07:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.20-13.14.07:312][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.20-13.14.07:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.20-13.14.07:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.20-13.14.07:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.20-13.14.07:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.20-13.14.07:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.20-13.14.07:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.20-13.14.07:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.20-13.14.07:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.20-13.14.07:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.20-13.14.07:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.20-13.14.07:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.20-13.14.07:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.20-13.14.07:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.20-13.14.07:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.20-13.14.07:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.20-13.14.07:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.20-13.14.07:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.20-13.14.07:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.20-13.14.07:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.20-13.14.07:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.20-13.14.07:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.20-13.14.07:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.20-13.14.07:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.20-13.14.07:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.20-13.14.07:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.20-13.14.07:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.20-13.14.07:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.20-13.14.07:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.20-13.14.07:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.20-13.14.07:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.20-13.14.07:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.20-13.14.07:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.20-13.14.07:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.20-13.14.07:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.20-13.14.07:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.20-13.14.07:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.20-13.14.07:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.20-13.14.07:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.20-13.14.07:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.20-13.14.07:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.20-13.14.07:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.20-13.14.07:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-13.14.07:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-13.14.07:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-13.14.07:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-13.14.07:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-13.14.07:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-13.14.07:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-13.14.07:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-13.14.07:394][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-13.14.07:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.20-13.14.07:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.20-13.14.07:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.20-13.14.07:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.20-13.14.07:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.20-13.14.07:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.20-13.14.07:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-13.14.07:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-13.14.07:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-13.14.07:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-13.14.07:403][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.20-13.14.07:406][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.14.07:505][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.01.20-13.14.07:507][  0]LogStaticMesh: Built static mesh [0.00s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.01.20-13.14.07:507][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-13.14.08:133][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.437658 seconds
[2023.01.20-13.14.08:134][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-13.14.08:137][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.01.20-13.14.08:137][  0]LogSavePackage: Moving '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Saved/Floor_400x400513D7DEA4E72CB1EE2BA69811CBDBC89.tmp' to '../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.01.20-13.14.08:138][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 630 ms
[2023.01.20-13.14.08:138][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-13.14.08:138][  0]Cmd: MAP LOAD FILE="../../../../../../Users/emaet/Desktop/Perso/Github/Labyrinthe/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-13.14.08:138][  0]LightingResults: New page: Lighting Build
[2023.01.20-13.14.08:144][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
